"","spc_common","boroname","numtrees","avghealth"
"335","tartar maple","Manhattan",12,1.16666666666667
"336","katsura tree","Manhattan",38,1.34210526315789
"337","spruce","Manhattan",1,1
"338","Oklahoma redbud","Manhattan",9,1.55555555555556
"339","black maple","Manhattan",10,1.9
"340","white ash","Manhattan",50,1.76
"341","white oak","Manhattan",241,1.57676348547718
"342","bur oak","Manhattan",36,1.72222222222222
"343","American beech","Manhattan",22,1.54545454545455
"344","ash","Manhattan",58,1.60344827586207
"345","Kentucky coffeetree","Manhattan",348,1.82471264367816
"346","black pine","Manhattan",3,2
"347","American hornbeam","Manhattan",85,1.72941176470588
"348","bald cypress","Manhattan",89,1.48314606741573
"349","European hornbeam","Manhattan",167,1.67065868263473
"350","two-winged silverbell","Manhattan",8,1.625
"351","Siberian elm","Manhattan",156,1.79487179487179
"352","Amur maple","Manhattan",30,1.5
"353","paper birch","Manhattan",47,1.57446808510638
"354","eastern redcedar","Manhattan",42,1.78571428571429
"355","crepe myrtle","Manhattan",5,2
"356","horse chestnut","Manhattan",11,1.27272727272727
"357","cucumber magnolia","Manhattan",12,1.33333333333333
"358","hedge maple","Manhattan",23,1.39130434782609
"359","Cornelian cherry","Manhattan",27,1.74074074074074
"360","river birch","Manhattan",27,1.66666666666667
"361","silver birch","Manhattan",10,1.5
"362","Amur maackia","Manhattan",59,1.72881355932203
"363","magnolia","Manhattan",116,1.70689655172414
"364","Schumard's oak","Manhattan",137,1.76642335766423
"365","Kentucky yellowwood","Manhattan",18,1.33333333333333
"366","maple","Manhattan",37,1.10810810810811
"367","red pine","Manhattan",1,2
"368","flowering dogwood","Manhattan",65,1.52307692307692
"369","pine","Manhattan",3,1.33333333333333
"370","Himalayan cedar","Manhattan",6,1.5
"371","crimson king maple","Manhattan",6,0.666666666666667
"372","Norway spruce","Manhattan",3,1.33333333333333
"373","Atlantic white cedar","Manhattan",12,1.58333333333333
"374","Japanese maple","Manhattan",11,1.81818181818182
"375","weeping willow","Manhattan",12,1.66666666666667
"376","pitch pine","Manhattan",5,2
"377","Osage-orange","Manhattan",1,2
"378","mimosa","Manhattan",12,1.66666666666667
"379","pagoda dogwood","Manhattan",18,1.22222222222222
"380","Douglas-fir","Manhattan",2,1
"381","quaking aspen","Manhattan",2,1.5
"382","Chinese fringetree","Manhattan",9,1.66666666666667
"383","eastern cottonwood","Manhattan",10,1.4
"384","American larch","Manhattan",7,1.28571428571429
"385","paperbark maple","Manhattan",15,1
"386","kousa dogwood","Manhattan",13,1.69230769230769
"387","Amur cork tree","Manhattan",8,1.875
"388","catalpa","Manhattan",13,1.46153846153846
"389","southern magnolia","Manhattan",19,1.78947368421053
"390","Virginia pine","Manhattan",3,1.33333333333333
"391","holly","Manhattan",26,1.80769230769231
"392","Scots pine","Manhattan",2,2
"393","cockspur hawthorn","Manhattan",3,1
"394","European beech","Manhattan",6,2
"395","bigtooth aspen","Manhattan",5,1.4
"396","Ohio buckeye","Manhattan",24,1.70833333333333
"397","blackgum","Manhattan",9,1.77777777777778
"398","white pine","Manhattan",1,1
"399","blue spruce","Manhattan",4,2
"400","boxelder","Manhattan",2,0.5
"401","smoketree","Manhattan",1,2
"402","Persian ironwood","Manhattan",1,2
"403","southern red oak","Manhattan",7,1.85714285714286
"404","European alder","Manhattan",2,0.5
"405","arborvitae","Manhattan",5,2
"406","pignut hickory","Manhattan",1,1
"407","tree of heaven","Queens",271,1.74538745387454
"408","Kentucky yellowwood","Queens",187,1.79679144385027
"409","honeylocust","Queens",20290,1.8285855101035
"410","American elm","Queens",1709,1.78993563487419
"411",NA,"Queens",12581,1.5
"412","northern red oak","Queens",2697,1.84315906562847
"413","golden raintree","Queens",1304,1.79217791411043
"414","purple-leaf plum","Queens",3035,1.75453047775947
"415","Japanese tree lilac","Queens",1964,1.770366598778
"416","Siberian elm","Queens",340,1.66764705882353
"417","ginkgo","Queens",5971,1.79417183051414
"418","silver linden","Queens",4146,1.88229618909793
"419","katsura tree","Queens",364,1.5467032967033
"420","American hophornbeam","Queens",295,1.81016949152542
"421","red maple","Queens",4935,1.68733535967578
"422","American linden","Queens",4769,1.79261899769344
"423","maple","Queens",2992,1.5975935828877
"424","silver maple","Queens",6116,1.72498364944408
"425","hedge maple","Queens",675,1.76592592592593
"426","catalpa","Queens",307,1.54723127035831
"427","empress tree","Queens",94,1.76595744680851
"428","American hornbeam","Queens",525,1.78095238095238
"429","Japanese maple","Queens",760,1.75
"430","paperbark maple","Queens",73,1.61643835616438
"431","European hornbeam","Queens",803,1.82440846824409
"432","ash","Queens",1324,1.8368580060423
"433","'Schubert' chokecherry","Queens",2013,1.78340784898162
"434","English oak","Queens",461,1.78308026030369
"435","sweetgum","Queens",2489,1.86822016874247
"436","sycamore maple","Queens",1603,1.66687461010605
"437","black locust","Queens",490,1.74285714285714
"438","Oklahoma redbud","Queens",82,1.71951219512195
"439","crab apple","Queens",1404,1.77564102564102
"440","sugar maple","Queens",1282,1.58658346333853
"441","dawn redwood","Queens",874,1.87757437070938
"442","Chinese tree lilac","Queens",204,1.86274509803922
"443","eastern cottonwood","Queens",106,1.75471698113208
"444","swamp white oak","Queens",1584,1.80555555555556
"445","scarlet oak","Queens",276,1.77173913043478
"446","Kentucky coffeetree","Queens",1036,1.8030888030888
"447","shingle oak","Queens",333,1.80780780780781
"448","serviceberry","Queens",888,1.73423423423423
"449","Amur maackia","Queens",675,1.84592592592593
"450","white oak","Queens",507,1.76331360946746
"451","Amur maple","Queens",671,1.69895678092399
"452","common hackberry","Queens",631,1.77496038034865
"453","sawtooth oak","Queens",579,1.88773747841105
"454","horse chestnut","Queens",574,1.68292682926829
"455","willow oak","Queens",730,1.86986301369863
"456","tartar maple","Queens",50,1.7
"457","hawthorn","Queens",1058,1.7296786389414
"458","crimson king maple","Queens",2903,1.69342059937996
"459","tulip-poplar","Queens",489,1.75664621676891
"460","Chinese fringetree","Queens",93,1.88172043010753
"461","eastern redcedar","Queens",532,1.80827067669173
"462","Japanese snowbell","Queens",198,1.76262626262626
"463","black oak","Queens",372,1.84139784946236
"464","magnolia","Queens",317,1.79179810725552
"465","cucumber magnolia","Queens",52,1.80769230769231
"466","black cherry","Queens",269,1.6542750929368
"467","Virginia pine","Queens",3,2
"468","cockspur hawthorn","Queens",120,1.725
"469","Chinese chestnut","Queens",59,1.83050847457627
"470","river birch","Queens",208,1.75961538461538
"471","red pine","Queens",52,1.84615384615385
"472","weeping willow","Queens",133,1.68421052631579
"473","hardy rubber tree","Queens",278,1.64748201438849
"474","trident maple","Queens",68,1.69117647058824
"475","Chinese elm","Queens",1020,1.81862745098039
"476","Persian ironwood","Queens",157,1.73248407643312
"477","bald cypress","Queens",313,1.80191693290735
"478","Atlantic white cedar","Queens",133,1.7593984962406
"479","arborvitae","Queens",175,1.89142857142857
"480","blue spruce","Queens",61,1.70491803278688
"481","spruce","Queens",126,1.76190476190476
"482","flowering dogwood","Queens",684,1.6827485380117
"483","American beech","Queens",88,1.75
"484","pagoda dogwood","Queens",81,1.72839506172839
"485","sassafras","Queens",73,1.65753424657534
"486","Turkish hazelnut","Queens",136,1.58823529411765
"487","silver birch","Queens",84,1.73809523809524
"488","blackgum","Queens",76,1.68421052631579
"489","kousa dogwood","Queens",121,1.7603305785124
"490","Schumard's oak","Queens",225,1.80888888888889
"491","pine","Queens",194,1.84020618556701
"492","white ash","Queens",400,1.8325
"493","black walnut","Queens",91,1.81318681318681
"494","holly","Queens",50,1.86
"495","eastern hemlock","Queens",25,1.64
"496","Japanese hornbeam","Queens",97,1.81443298969072
"497","pitch pine","Queens",10,2
"498","crepe myrtle","Queens",240,1.83333333333333
"499","Cornelian cherry","Queens",327,1.75229357798165
"500","Scots pine","Queens",15,1.8
"501","pignut hickory","Queens",54,1.75925925925926
"502","southern red oak","Queens",27,1.7037037037037
"503","Norway spruce","Queens",191,1.72774869109948
"504","mimosa","Queens",40,1.9
"505","paper birch","Queens",170,1.74705882352941
"506","bur oak","Queens",170,1.7
"507","bigtooth aspen","Queens",37,1.45945945945946
"508","pond cypress","Queens",30,1.8
"509","southern magnolia","Queens",48,1.83333333333333
"510","boxelder","Queens",15,1.66666666666667
"511","white pine","Queens",100,1.66
"512","two-winged silverbell","Queens",73,1.82191780821918
"513","Osage-orange","Queens",12,1.91666666666667
"514","Amur cork tree","Queens",71,1.23943661971831
"515","quaking aspen","Queens",35,1.85714285714286
"516","Himalayan cedar","Queens",30,1.73333333333333
"517","smoketree","Queens",42,1.83333333333333
"518","Douglas-fir","Queens",37,1.78378378378378
"519","false cypress","Queens",51,1.90196078431373
"520","red horse chestnut","Queens",58,1.93103448275862
"521","Ohio buckeye","Queens",19,1.63157894736842
"522","black pine","Queens",24,1.29166666666667
"523","Atlas cedar","Queens",39,1.8974358974359
"524","Shantung maple","Queens",27,1.77777777777778
"525","black maple","Queens",23,1.69565217391304
"526","European beech","Queens",51,1.82352941176471
"527","American larch","Queens",10,1.8
"528","European alder","Queens",17,1.70588235294118
"529","Norway maple","Staten Island",4127,1.70050884419675
"530","Callery pear","Staten Island",21059,1.7559713186761
"531","sweetgum","Staten Island",5010,1.80119760479042
"532","green ash","Staten Island",2395,1.74436090225564
"533","crimson king maple","Staten Island",1820,1.66868131868132
"534","silver maple","Staten Island",4053,1.72316802368616
"535","holly","Staten Island",16,1.75
"536","cherry","Staten Island",5115,1.76520039100684
"537","maple","Staten Island",2611,1.54959785522789
"538","flowering dogwood","Staten Island",293,1.74061433447099
"539","red maple","Staten Island",7373,1.77973687779737
"540","Japanese tree lilac","Staten Island",891,1.82491582491583
"541","bigtooth aspen","Staten Island",22,1.77272727272727
"542","Kentucky coffeetree","Staten Island",352,1.80681818181818
"543","hardy rubber tree","Staten Island",93,1.83870967741935
"544","crepe myrtle","Staten Island",87,1.77011494252874
"545","Chinese elm","Staten Island",626,1.88817891373802
"546",NA,"Staten Island",3875,NA
"547","Japanese zelkova","Staten Island",2378,1.84188393608074
"548","American elm","Staten Island",510,1.8235294117647
"549","northern red oak","Staten Island",609,1.7504105090312
"550","pin oak","Staten Island",7203,1.83340274885464
"551","silver linden","Staten Island",265,1.88301886792453
"552","sugar maple","Staten Island",549,1.76502732240437
"553","American linden","Staten Island",1023,1.8455522971652
"554","London planetree","Staten Island",9384,1.86295822676897
"555","littleleaf linden","Staten Island",1687,1.78008298755187
"556","crab apple","Staten Island",553,1.77938517179023
"557","honeylocust","Staten Island",4186,1.80506450071667
"558","Amur maackia","Staten Island",268,1.77238805970149
"559","white ash","Staten Island",155,1.69677419354839
"560","'Schubert' chokecherry","Staten Island",829,1.82629674306393
"561","purple-leaf plum","Staten Island",1762,1.75085130533485
"562","Amur maple","Staten Island",654,1.83792048929663
"563","ash","Staten Island",569,1.63093145869947
"564","mulberry","Staten Island",147,1.68027210884354
"565","white pine","Staten Island",47,1.87234042553191
"566","hedge maple","Staten Island",476,1.82983193277311
"567","Schumard's oak","Staten Island",282,1.65602836879432
"568","Chinese fringetree","Staten Island",48,1.89583333333333
"569","black locust","Staten Island",240,1.7
"570","black oak","Staten Island",98,1.81632653061224
"571","white oak","Staten Island",232,1.71120689655172
"572","sycamore maple","Staten Island",314,1.71337579617834
"573","Sophora","Staten Island",955,1.72356020942408
"574","tulip-poplar","Staten Island",216,1.77314814814815
"575","common hackberry","Staten Island",171,1.67251461988304
"576","Osage-orange","Staten Island",5,1.8
"577","Amur cork tree","Staten Island",26,1.88461538461538
"578","swamp white oak","Staten Island",793,1.73392181588903
"579","eastern redbud","Staten Island",965,1.72435233160622
"580","Norway spruce","Staten Island",51,1.7843137254902
"581","serviceberry","Staten Island",436,1.77064220183486
"582","ginkgo","Staten Island",914,1.75601750547046
"583","empress tree","Staten Island",41,1.73170731707317
"584","European hornbeam","Staten Island",186,1.80645161290322
"585","black walnut","Staten Island",46,1.54347826086956
"586","weeping willow","Staten Island",55,1.72727272727273
"587","southern red oak","Staten Island",18,1.61111111111111
"588","willow oak","Staten Island",258,1.77131782945736
"589","dawn redwood","Staten Island",421,1.75534441805226
"590","trident maple","Staten Island",23,1.8695652173913
"591","river birch","Staten Island",159,1.75471698113208
"592","sawtooth oak","Staten Island",164,1.89634146341463
"593","Cornelian cherry","Staten Island",291,1.87285223367698
"594","paper birch","Staten Island",122,1.77868852459016
"595","sassafras","Staten Island",24,1.66666666666667
"596","black maple","Staten Island",36,1.58333333333333
"597","Japanese maple","Staten Island",160,1.7625
"598","hawthorn","Staten Island",646,1.73839009287926
"599","golden raintree","Staten Island",597,1.80737018425461
"600","bur oak","Staten Island",71,1.85915492957746
"601","American hornbeam","Staten Island",269,1.80297397769517
"602","pagoda dogwood","Staten Island",83,1.83132530120482
"603","American hophornbeam","Staten Island",151,1.82119205298013
"604","tree of heaven","Staten Island",64,1.640625
"605","pignut hickory","Staten Island",21,1.66666666666667
"606","bald cypress","Staten Island",129,1.81395348837209
"607","blackgum","Staten Island",52,1.80769230769231
"608","eastern hemlock","Staten Island",16,1.625
"609","American beech","Staten Island",49,1.89795918367347
"610","Himalayan cedar","Staten Island",21,1.80952380952381
"611","arborvitae","Staten Island",54,1.98148148148148
"612","silver birch","Staten Island",50,1.74
"613","Japanese hornbeam","Staten Island",44,1.79545454545455
"614","eastern cottonwood","Staten Island",64,1.78125
"615","Siberian elm","Staten Island",200,1.875
"616","horse chestnut","Staten Island",186,1.68817204301075
"617","Turkish hazelnut","Staten Island",17,1.76470588235294
"618","Chinese tree lilac","Staten Island",106,1.80188679245283
"619","black cherry","Staten Island",90,1.62222222222222
"620","kousa dogwood","Staten Island",55,1.49090909090909
"621","European beech","Staten Island",12,2
"622","English oak","Staten Island",204,1.75980392156863
"623","red horse chestnut","Staten Island",24,1.79166666666667
"624","magnolia","Staten Island",121,1.88429752066116
"625","cucumber magnolia","Staten Island",38,1.84210526315789
"626","Japanese snowbell","Staten Island",36,1.75
"627","two-winged silverbell","Staten Island",57,1.57894736842105
"628","scarlet oak","Staten Island",96,1.79166666666667
"629","shingle oak","Staten Island",57,1.80701754385965
"630","boxelder","Staten Island",16,1.5
"631","cockspur hawthorn","Staten Island",90,1.74444444444444
"632","eastern redcedar","Staten Island",79,1.81012658227848
"633","Oklahoma redbud","Staten Island",30,1.86666666666667
"634","pine","Staten Island",28,1.78571428571429
"635","paperbark maple","Staten Island",38,1.81578947368421
"636","catalpa","Staten Island",25,1.64
"637","red pine","Staten Island",17,1.94117647058824
"638","southern magnolia","Staten Island",19,1.94736842105263
"639","katsura tree","Staten Island",99,1.75757575757576
"640","Kentucky yellowwood","Staten Island",62,1.80645161290323
"641","Atlas cedar","Staten Island",8,1.75
"642","pond cypress","Staten Island",7,1.85714285714286
"643","quaking aspen","Staten Island",20,1.65
"644","black pine","Staten Island",3,1
"645","Atlantic white cedar","Staten Island",62,1.03225806451613
"646","spruce","Staten Island",34,1.55882352941177
"647","Shantung maple","Staten Island",11,1.45454545454545
"648","tartar maple","Staten Island",32,1.875
"649","American larch","Staten Island",9,2
"650","Chinese chestnut","Staten Island",24,1.875
"651","blue spruce","Staten Island",26,1.84615384615385
"652","European alder","Staten Island",12,1.66666666666667
"653","Persian ironwood","Staten Island",23,1.69565217391304
"654","Ohio buckeye","Staten Island",5,1.8
"655","false cypress","Staten Island",9,1.88888888888889
"656","Scots pine","Staten Island",3,1.66666666666667
"657","smoketree","Staten Island",2,1
"658","Douglas-fir","Staten Island",8,1.875
"659","pitch pine","Staten Island",6,2
"660","mimosa","Staten Island",9,1.66666666666667
